tract,rtaz_1,rtaz_2,rtaz_3,rtaz_4,rtaz_5
010100,41,NA,NA,NA,NA
010200,40,NA,NA,NA,NA
010300,39,NA,NA,NA,NA
010400,38,NA,NA,NA,NA
010500,23,22,NA,NA,NA
010600,37,NA,NA,NA,NA
010700,36,NA,NA,NA,NA
010800,35,NA,NA,NA,NA
010900,34,NA,NA,NA,NA
011000,33,NA,NA,NA,NA
011100,32,NA,NA,NA,NA
011200,28,NA,NA,NA,NA
011300,27,NA,NA,NA,NA
011700,5,2,NA,NA,NA
011800,26,NA,NA,NA,NA
011901,29,NA,NA,NA,NA
011902,29,NA,NA,NA,NA
012000,31,NA,NA,NA,NA
012100,6,NA,NA,NA,NA
012201,30,NA,NA,NA,NA
012202,30,NA,NA,NA,NA
012301,7,NA,NA,NA,NA
012302,7,NA,NA,NA,NA
012401,9,NA,NA,NA,NA
012402,9,NA,NA,NA,NA
012501,8,NA,NA,NA,NA
012502,8,NA,NA,NA,NA
012601,43,NA,NA,NA,NA
012602,43,NA,NA,NA,NA
012700,51,NA,NA,NA,NA
012800,50,NA,NA,NA,NA
012901,44,NA,NA,NA,NA
012902,44,NA,NA,NA,NA
013000,45,NA,NA,NA,NA
013101,46,NA,NA,NA,NA
013102,46,NA,NA,NA,NA
013200,49,NA,NA,NA,NA
013300,71,NA,NA,NA,NA
013400,48,NA,NA,NA,NA
013500,47,NA,NA,NA,NA
015100,75,NA,NA,NA,NA
015200,73,NA,NA,NA,NA
015300,72,NA,NA,NA,NA
015400,70,NA,NA,NA,NA
015500,74,NA,NA,NA,NA
015600,68,NA,NA,NA,NA
015700,69,NA,NA,NA,NA
015801,86,NA,NA,NA,NA
015802,86,NA,NA,NA,NA
015900,77,NA,NA,NA,NA
016000,76,NA,NA,NA,NA
016100,78,NA,NA,NA,NA
016200,79,NA,NA,NA,NA
016300,80,NA,NA,NA,NA
016400,85,NA,NA,NA,NA
016500,87,NA,NA,NA,NA
016600,88,NA,NA,NA,NA
016700,84,NA,NA,NA,NA
016801,81,NA,NA,NA,NA
016802,81,NA,NA,NA,NA
016900,82,NA,NA,NA,NA
017000,83,NA,NA,NA,NA
017101,89,NA,NA,NA,NA
017102,89,NA,NA,NA,NA
017601,10,11,NA,NA,NA
017700,107,NA,NA,NA,NA
017801,21,NA,NA,NA,NA
017802,20,21,NA,NA,NA
018000,18,19,NA,NA,NA
020100,106,NA,NA,NA,NA
020200,105,NA,NA,NA,NA
020300,104,NA,NA,NA,NA
020401,93,NA,NA,NA,NA
020402,93,NA,NA,NA,NA
020500,94,NA,NA,NA,NA
020600,103,NA,NA,NA,NA
020700,102,NA,NA,NA,NA
020800,101,NA,NA,NA,NA
020900,100,NA,NA,NA,NA
021000,99,NA,NA,NA,NA
021100,98,NA,NA,NA,NA
021200,95,NA,NA,NA,NA
021300,96,NA,NA,NA,NA
021400,97,NA,NA,NA,NA
021500,128,NA,NA,NA,NA
021600,129,NA,NA,NA,NA
021700,130,NA,NA,NA,NA
021800,127,NA,NA,NA,NA
022600,111,NA,NA,NA,NA
022702,112,NA,NA,NA,NA
022704,114,NA,NA,NA,NA
022801,116,NA,NA,NA,NA
022802,115,NA,NA,NA,NA
022803,117,NA,NA,NA,NA
022901,118,NA,NA,NA,NA
022902,119,NA,NA,NA,NA
022903,120,NA,NA,NA,NA
023001,139,NA,NA,NA,NA
023003,140,NA,NA,NA,NA
023102,144,NA,NA,NA,NA
023103,145,NA,NA,NA,NA
023200,147,NA,NA,NA,NA
023300,150,NA,NA,NA,NA
023400,148,NA,NA,NA,NA
025100,121,NA,NA,NA,NA
025200,122,NA,NA,NA,NA
025300,123,NA,NA,NA,NA
025401,124,NA,NA,NA,NA
025402,125,NA,NA,NA,NA
025403,126,NA,NA,NA,NA
025500,134,NA,NA,NA,NA
025600,137,NA,NA,NA,NA
025701,138,NA,NA,NA,NA
025702,138,NA,NA,NA,NA
025800,151,NA,NA,NA,NA
025900,152,NA,NA,NA,NA
026001,135,NA,NA,NA,NA
026002,136,NA,NA,NA,NA
026003,160,NA,NA,NA,NA
026004,161,NA,NA,NA,NA
026100,165,NA,NA,NA,NA
026200,164,NA,NA,NA,NA
026301,162,NA,NA,NA,NA
026302,159,NA,NA,NA,NA
026303,163,NA,NA,NA,NA
026401,155,NA,NA,NA,NA
026402,153,NA,NA,NA,NA
026403,154,NA,NA,NA,NA
026404,156,NA,NA,NA,NA
030101,90,NA,NA,NA,NA
030102,91,NA,NA,NA,NA
030201,176,NA,NA,NA,NA
030202,175,NA,NA,NA,NA
030301,174,NA,NA,NA,NA
030302,173,NA,NA,NA,NA
030400,172,NA,NA,NA,NA
030500,92,NA,NA,NA,NA
030600,171,NA,NA,NA,NA
030700,131,NA,NA,NA,NA
030800,170,NA,NA,NA,NA
030900,169,NA,NA,NA,NA
031000,132,NA,NA,NA,NA
031100,133,NA,NA,NA,NA
031201,166,NA,NA,NA,NA
031202,166,NA,NA,NA,NA
031301,168,NA,NA,NA,NA
031302,168,NA,NA,NA,NA
031400,167,NA,NA,NA,NA
032601,177,NA,NA,NA,NA
032602,177,NA,NA,NA,NA
032700,178,NA,NA,NA,NA
032801,185,NA,NA,NA,NA
032802,185,NA,NA,NA,NA
032901,184,NA,NA,NA,NA
032902,184,NA,NA,NA,NA
033000,186,NA,NA,NA,NA
033100,187,NA,NA,NA,NA
033201,188,NA,NA,NA,NA
033203,189,NA,NA,NA,NA
033204,189,NA,NA,NA,NA
035100,179,NA,NA,NA,NA
035201,181,NA,NA,NA,NA
035202,180,NA,NA,NA,NA
035300,183,NA,NA,NA,NA
035400,182,NA,NA,NA,NA
040100,66,NA,NA,NA,NA
040200,65,NA,NA,NA,NA
042601,62,NA,NA,NA,NA
042602,62,NA,NA,NA,NA
042700,58,NA,NA,NA,NA
042800,57,NA,NA,NA,NA
045100,67,NA,NA,NA,NA
045200,64,NA,NA,NA,NA
047600,63,NA,NA,NA,NA
047701,61,NA,NA,NA,NA
047702,60,NA,NA,NA,NA
047801,59,NA,NA,NA,NA
047802,59,NA,NA,NA,NA
047901,54,NA,NA,NA,NA
047902,55,NA,NA,NA,NA
060100,52,NA,NA,NA,NA
060400,190,NA,NA,NA,NA
060502,157,NA,NA,NA,NA
060700,108,109,110,NA,NA
061000,149,NA,NA,NA,NA
061100,25,24,NA,NA,NA
061200,143,141,NA,NA,NA
061400,113,NA,NA,NA,NA
061500,16,17,NA,NA,NA
101100,1404,NA,NA,NA,NA
101200,1405,NA,NA,NA,NA
102100,1413,NA,NA,NA,NA
102202,1412,NA,NA,NA,NA
102203,1412,NA,NA,NA,NA
103100,1414,NA,NA,NA,NA
103200,1411,NA,NA,NA,NA
104101,1409,NA,NA,NA,NA
104102,1410,NA,NA,NA,NA
104200,1408,NA,NA,NA,NA
104300,1406,NA,NA,NA,NA
105000,1407,NA,NA,NA,NA
106001,1424,NA,NA,NA,NA
106002,1425,NA,NA,NA,NA
107000,1423,NA,NA,NA,NA
108100,1422,NA,NA,NA,NA
108200,1421,NA,NA,NA,NA
109001,1431,NA,NA,NA,NA
109002,1431,NA,NA,NA,NA
110100,1427,NA,NA,NA,NA
110200,1426,NA,NA,NA,NA
111000,1430,NA,NA,NA,NA
112100,1429,NA,NA,NA,NA
112201,1428,NA,NA,NA,NA
112202,1428,NA,NA,NA,NA
113000,1418,NA,NA,NA,NA
114100,1434,NA,NA,NA,NA
114200,1419,NA,NA,NA,NA
115000,1420,NA,NA,NA,NA
116000,1433,NA,NA,NA,NA
117000,1432,NA,NA,NA,NA
118100,1435,NA,NA,NA,NA
119100,1436,NA,NA,NA,NA
119201,1437,NA,NA,NA,NA
119202,1437,NA,NA,NA,NA
120000,1440,NA,NA,NA,NA
121100,1441,NA,NA,NA,NA
121200,1438,NA,NA,NA,NA
122000,1439,NA,NA,NA,NA
123000,1447,NA,NA,NA,NA
124100,1445,NA,NA,NA,NA
124200,1446,NA,NA,NA,NA
125000,1444,NA,NA,NA,NA
126100,1442,NA,NA,NA,NA
126200,1443,NA,NA,NA,NA
127000,1452,NA,NA,NA,NA
128100,1450,NA,NA,NA,NA
128200,1451,NA,NA,NA,NA
129000,1449,NA,NA,NA,NA
130201,1448,NA,NA,NA,NA
130202,1448,NA,NA,NA,NA
131100,1417,1453,NA,NA,NA
132100,1454,NA,NA,NA,NA
132200,1416,NA,NA,NA,NA
133000,1415,NA,NA,NA,NA
150100,1324,NA,NA,NA,NA
150202,1320,NA,NA,NA,NA
150203,1323,NA,NA,NA,NA
150204,1323,NA,NA,NA,NA
150303,1322,NA,NA,NA,NA
150304,1321,NA,NA,NA,NA
150305,1319,NA,NA,NA,NA
150306,1319,NA,NA,NA,NA
150500,1318,NA,NA,NA,NA
150601,1333,NA,NA,NA,NA
150602,1334,NA,NA,NA,NA
150603,1335,NA,NA,NA,NA
150607,1336,NA,NA,NA,NA
150609,1336,NA,NA,NA,NA
150610,1336,NA,NA,NA,NA
150611,1325,NA,NA,NA,NA
150612,1325,NA,NA,NA,NA
150701,1332,NA,NA,NA,NA
150702,1326,NA,NA,NA,NA
150800,1327,NA,NA,NA,NA
150901,1331,NA,NA,NA,NA
150902,1330,NA,NA,NA,NA
151000,1329,NA,NA,NA,NA
151100,1328,NA,NA,NA,NA
151201,1337,NA,NA,NA,NA
151203,1339,NA,NA,NA,NA
151204,1338,NA,NA,NA,NA
151301,1343,NA,NA,NA,NA
151305,1344,NA,NA,NA,NA
151306,1345,NA,NA,NA,NA
151307,1347,NA,NA,NA,NA
151308,1346,NA,NA,NA,NA
151309,1341,NA,NA,NA,NA
151310,1342,NA,NA,NA,NA
151311,1340,NA,NA,NA,NA
151401,1349,NA,NA,NA,NA
151402,1348,NA,NA,NA,NA
151502,1350,NA,NA,NA,NA
151503,1352,NA,NA,NA,NA
151504,1351,NA,NA,NA,NA
151601,1353,NA,NA,NA,NA
151602,1353,NA,NA,NA,NA
151700,1358,NA,NA,NA,NA
151800,1359,NA,NA,NA,NA
151900,1360,NA,NA,NA,NA
152000,1361,NA,NA,NA,NA
152100,1363,NA,NA,NA,NA
152201,1364,NA,NA,NA,NA
152202,1356,NA,NA,NA,NA
152203,1362,NA,NA,NA,NA
152300,1365,NA,NA,NA,NA
152400,1366,NA,NA,NA,NA
152501,1357,NA,NA,NA,NA
152502,1355,NA,NA,NA,NA
152600,1354,NA,NA,NA,NA
152701,1367,NA,NA,NA,NA
152702,1368,NA,NA,NA,NA
152801,1369,NA,NA,NA,NA
152802,1373,NA,NA,NA,NA
152903,1372,NA,NA,NA,NA
152904,1371,NA,NA,NA,NA
152905,1370,NA,NA,NA,NA
152906,1370,NA,NA,NA,NA
153001,1374,NA,NA,NA,NA
153002,1376,NA,NA,NA,NA
153003,1377,NA,NA,NA,NA
153005,1382,NA,NA,NA,NA
153006,1375,NA,NA,NA,NA
153102,1379,NA,NA,NA,NA
153103,1378,NA,NA,NA,NA
153104,1378,NA,NA,NA,NA
153200,1380,NA,NA,NA,NA
153300,1381,NA,NA,NA,NA
153401,1384,NA,NA,NA,NA
153403,1386,NA,NA,NA,NA
153404,1385,NA,NA,NA,NA
153501,1387,NA,NA,NA,NA
153502,1388,NA,NA,NA,NA
153600,1383,NA,NA,NA,NA
153703,1390,NA,NA,NA,NA
153704,1391,NA,NA,NA,NA
153705,1393,NA,NA,NA,NA
153706,1392,NA,NA,NA,NA
153801,1394,NA,NA,NA,NA
153804,1396,NA,NA,NA,NA
153806,1396,NA,NA,NA,NA
153807,1396,NA,NA,NA,NA
153808,1395,NA,NA,NA,NA
153809,1395,NA,NA,NA,NA
153901,1397,NA,NA,NA,NA
153902,1399,NA,NA,NA,NA
153903,1398,NA,NA,NA,NA
154000,1400,NA,NA,NA,NA
154100,1401,NA,NA,NA,NA
154201,1402,NA,NA,NA,NA
154202,1402,NA,NA,NA,NA
154302,1389,NA,NA,NA,NA
154303,1403,NA,NA,NA,NA
154304,1403,NA,NA,NA,NA
200201,1301,NA,NA,NA,NA
200202,1299,NA,NA,NA,NA
200203,1300,NA,NA,NA,NA
200301,1295,NA,NA,NA,NA
200302,1295,NA,NA,NA,NA
200400,1296,NA,NA,NA,NA
200501,1305,NA,NA,NA,NA
200503,1298,NA,NA,NA,NA
200504,1297,NA,NA,NA,NA
200505,1297,NA,NA,NA,NA
200601,1306,NA,NA,NA,NA
200602,1306,NA,NA,NA,NA
200703,1303,NA,NA,NA,NA
200704,1304,NA,NA,NA,NA
200705,1304,NA,NA,NA,NA
200706,1307,NA,NA,NA,NA
200707,1307,NA,NA,NA,NA
200802,1293,NA,NA,NA,NA
200803,1302,NA,NA,NA,NA
200804,1302,NA,NA,NA,NA
200900,1294,NA,NA,NA,NA
201003,1291,NA,NA,NA,NA
201004,1291,NA,NA,NA,NA
201005,1292,NA,NA,NA,NA
201006,1292,NA,NA,NA,NA
201007,1292,NA,NA,NA,NA
201101,1308,NA,NA,NA,NA
201102,1308,NA,NA,NA,NA
201200,1309,NA,NA,NA,NA
201300,1310,NA,NA,NA,NA
201401,1311,NA,NA,NA,NA
201402,1311,NA,NA,NA,NA
201403,1311,NA,NA,NA,NA
201500,1315,NA,NA,NA,NA
201601,1314,NA,NA,NA,NA
201602,1314,NA,NA,NA,NA
201700,1313,NA,NA,NA,NA
201800,1312,NA,NA,NA,NA
201900,1316,NA,NA,NA,NA
202000,1317,NA,NA,NA,NA
250103,1230,NA,NA,NA,NA
250104,1230,NA,NA,NA,NA
250105,1246,NA,NA,NA,NA
250106,1246,NA,NA,NA,NA
250200,1229,NA,NA,NA,NA
250300,1231,NA,NA,NA,NA
250400,1227,NA,NA,NA,NA
250501,1228,NA,NA,NA,NA
250502,1219,NA,NA,NA,NA
250601,1221,NA,NA,NA,NA
250604,1220,NA,NA,NA,NA
250605,1220,NA,NA,NA,NA
250701,1223,NA,NA,NA,NA
250801,1238,NA,NA,NA,NA
250900,1224,NA,NA,NA,NA
251000,1225,NA,NA,NA,NA
251100,1226,NA,NA,NA,NA
251200,1232,NA,NA,NA,NA
251300,1233,NA,NA,NA,NA
251400,1242,NA,NA,NA,NA
251500,1234,NA,NA,NA,NA
251600,1235,NA,NA,NA,NA
251701,1236,NA,NA,NA,NA
251702,1237,NA,NA,NA,NA
251802,1241,NA,NA,NA,NA
251803,1240,NA,NA,NA,NA
251804,1239,NA,NA,NA,NA
251901,1243,NA,NA,NA,NA
251902,1244,NA,NA,NA,NA
251903,1245,NA,NA,NA,NA
252000,1212,NA,NA,NA,NA
252102,1211,NA,NA,NA,NA
252103,1218,NA,NA,NA,NA
252104,1217,NA,NA,NA,NA
252105,1216,NA,NA,NA,NA
252106,1215,NA,NA,NA,NA
252107,1214,NA,NA,NA,NA
252108,1213,NA,NA,NA,NA
252201,1248,NA,NA,NA,NA
252202,1247,NA,NA,NA,NA
252305,1249,NA,NA,NA,NA
252306,1267,NA,NA,NA,NA
252310,1268,NA,NA,NA,NA
252311,1268,NA,NA,NA,NA
252312,1268,NA,NA,NA,NA
252313,1269,NA,NA,NA,NA
252314,1269,NA,NA,NA,NA
252315,1270,NA,NA,NA,NA
252316,1270,NA,NA,NA,NA
252317,1270,NA,NA,NA,NA
252401,1266,NA,NA,NA,NA
252402,1250,NA,NA,NA,NA
252501,1263,NA,NA,NA,NA
252502,1262,NA,NA,NA,NA
252604,1265,NA,NA,NA,NA
252605,1264,NA,NA,NA,NA
252606,1259,NA,NA,NA,NA
252607,1260,NA,NA,NA,NA
252608,1258,NA,NA,NA,NA
252610,1257,NA,NA,NA,NA
252611,1257,NA,NA,NA,NA
252702,1251,NA,NA,NA,NA
252703,1261,NA,NA,NA,NA
252704,1255,NA,NA,NA,NA
252705,1254,NA,NA,NA,NA
252706,1253,NA,NA,NA,NA
252707,1256,NA,NA,NA,NA
252801,1252,NA,NA,NA,NA
252802,1252,NA,NA,NA,NA
252903,1286,NA,NA,NA,NA
252904,1279,NA,NA,NA,NA
252908,1276,NA,NA,NA,NA
252909,1278,NA,NA,NA,NA
252910,1277,NA,NA,NA,NA
252911,1280,NA,NA,NA,NA
252912,1280,NA,NA,NA,NA
252913,1271,NA,NA,NA,NA
252914,1271,NA,NA,NA,NA
252915,1271,NA,NA,NA,NA
253000,1272,NA,NA,NA,NA
253101,1284,NA,NA,NA,NA
253105,1281,NA,NA,NA,NA
253106,1275,NA,NA,NA,NA
253107,1274,NA,NA,NA,NA
253108,1273,NA,NA,NA,NA
253201,1285,NA,NA,NA,NA
253203,1283,NA,NA,NA,NA
253204,1282,NA,NA,NA,NA
253205,1282,NA,NA,NA,NA
253206,1282,NA,NA,NA,NA
253300,1287,NA,NA,NA,NA
253402,1289,NA,NA,NA,NA
253403,1288,NA,NA,NA,NA
253404,1288,NA,NA,NA,NA
253500,1290,NA,NA,NA,NA
301000,1181,NA,NA,NA,NA
302005,1182,NA,NA,NA,NA
302006,1182,NA,NA,NA,NA
302007,1180,NA,NA,NA,NA
302008,1180,NA,NA,NA,NA
302009,1185,NA,NA,NA,NA
302010,1185,NA,NA,NA,NA
303102,1179,NA,NA,NA,NA
303103,1179,NA,NA,NA,NA
303201,1178,NA,NA,NA,NA
303202,1178,NA,NA,NA,NA
303203,1178,NA,NA,NA,NA
303204,1178,NA,NA,NA,NA
303205,1178,NA,NA,NA,NA
304001,1177,NA,NA,NA,NA
304002,1177,NA,NA,NA,NA
304003,1177,NA,NA,NA,NA
304004,1177,NA,NA,NA,NA
304005,1177,NA,NA,NA,NA
305000,1189,NA,NA,NA,NA
306002,1183,NA,NA,NA,NA
306003,1188,NA,NA,NA,NA
306004,1188,NA,NA,NA,NA
307101,1194,NA,NA,NA,NA
307102,1191,NA,NA,NA,NA
307201,1197,NA,NA,NA,NA
307202,1190,NA,NA,NA,NA
307204,1192,NA,NA,NA,NA
307205,1193,NA,NA,NA,NA
308001,1187,NA,NA,NA,NA
308002,1184,NA,NA,NA,NA
309000,1205,NA,NA,NA,NA
310000,1206,NA,NA,NA,NA
311000,1203,NA,NA,NA,NA
312000,1204,NA,NA,NA,NA
313101,1199,NA,NA,NA,NA
313102,1198,NA,NA,NA,NA
313103,1196,NA,NA,NA,NA
313203,1200,NA,NA,NA,NA
313204,1200,NA,NA,NA,NA
313205,1201,NA,NA,NA,NA
313206,1202,1201,NA,NA,NA
314102,1207,NA,NA,NA,NA
314103,1209,NA,NA,NA,NA
