tract,rtaz_1,rtaz_2,rtaz_3,rtaz_4,rtaz_5
314104,1208,NA,NA,NA,NA
314200,1210,NA,NA,NA,NA
315000,1097,NA,NA,NA,NA
316000,1092,NA,NA,NA,NA
317000,1093,NA,NA,NA,NA
318000,1091,NA,NA,NA,NA
319000,1094,NA,NA,NA,NA
320001,1095,NA,NA,NA,NA
320003,1096,NA,NA,NA,NA
320004,1096,NA,NA,NA,NA
321101,1124,NA,NA,NA,NA
321102,1126,NA,NA,NA,NA
321103,1125,NA,NA,NA,NA
321200,1123,NA,NA,NA,NA
322000,1127,NA,NA,NA,NA
323000,1128,NA,NA,NA,NA
324001,1121,NA,NA,NA,NA
324002,1121,NA,NA,NA,NA
325000,1129,NA,NA,NA,NA
326000,1130,NA,NA,NA,NA
327000,1122,NA,NA,NA,NA
328000,1113,NA,NA,NA,NA
329000,1112,NA,NA,NA,NA
330000,1111,NA,NA,NA,NA
331000,1110,NA,NA,NA,NA
332000,1109,NA,NA,NA,NA
333101,1099,NA,NA,NA,NA
333102,1099,NA,NA,NA,NA
333200,1108,NA,NA,NA,NA
334001,1107,NA,NA,NA,NA
334004,1106,NA,NA,NA,NA
334006,1104,1105,NA,NA,NA
334200,1147,1162,NA,NA,NA
335000,1116,NA,NA,NA,NA
336101,1115,NA,NA,NA,NA
336102,1114,NA,NA,NA,NA
336201,1120,NA,NA,NA,NA
336202,1120,NA,NA,NA,NA
337100,1117,NA,NA,NA,NA
337200,1118,NA,NA,NA,NA
337300,1138,NA,NA,NA,NA
338101,1119,NA,NA,NA,NA
338102,1119,NA,NA,NA,NA
338201,1137,NA,NA,NA,NA
338203,1135,1136,NA,NA,NA
338204,1135,1136,NA,NA,NA
338301,1140,NA,NA,NA,NA
338302,1141,NA,NA,NA,NA
339001,1146,NA,NA,NA,NA
339002,1145,NA,NA,NA,NA
340001,1134,NA,NA,NA,NA
340002,1133,NA,NA,NA,NA
341000,1149,NA,NA,NA,NA
343001,1144,NA,NA,NA,NA
343002,1143,NA,NA,NA,NA
343003,1142,NA,NA,NA,NA
345101,1172,NA,NA,NA,NA
345102,1173,NA,NA,NA,NA
345103,1174,NA,NA,NA,NA
345105,1169,NA,NA,NA,NA
345108,1168,NA,NA,NA,NA
345111,1175,NA,NA,NA,NA
345112,1175,NA,NA,NA,NA
345113,1167,NA,NA,NA,NA
345114,1167,NA,NA,NA,NA
345115,1171,NA,NA,NA,NA
345116,1171,NA,NA,NA,NA
345202,1170,NA,NA,NA,NA
345203,1161,NA,NA,NA,NA
345204,1161,NA,NA,NA,NA
346101,1163,NA,NA,NA,NA
346102,1164,NA,NA,NA,NA
346201,1165,NA,NA,NA,NA
346203,1166,NA,NA,NA,NA
346204,1166,NA,NA,NA,NA
347000,1131,NA,NA,NA,NA
348000,1132,NA,NA,NA,NA
349000,1150,NA,NA,NA,NA
350000,1152,NA,NA,NA,NA
351101,1148,NA,NA,NA,NA
351102,1148,NA,NA,NA,NA
351103,1148,NA,NA,NA,NA
351200,1151,NA,NA,NA,NA
352101,1159,NA,NA,NA,NA
352102,1160,NA,NA,NA,NA
352201,1158,NA,NA,NA,NA
352202,1157,NA,NA,NA,NA
353001,1156,NA,NA,NA,NA
353002,1153,NA,NA,NA,NA
354001,1155,NA,NA,NA,NA
354002,1154,NA,NA,NA,NA
355107,1195,NA,NA,NA,NA
355108,1195,NA,NA,NA,NA
355109,1186,NA,NA,NA,NA
355110,1186,NA,NA,NA,NA
355111,1186,NA,NA,NA,NA
355112,1176,NA,NA,NA,NA
355113,1176,NA,NA,NA,NA
355114,1176,NA,NA,NA,NA
355115,1176,1175,NA,NA,NA
355116,1176,NA,NA,NA,NA
355117,1176,NA,NA,NA,NA
355200,1098,NA,NA,NA,NA
355301,1103,NA,NA,NA,NA
355302,1139,NA,NA,NA,NA
355304,1100,NA,NA,NA,NA
355306,1102,NA,NA,NA,NA
356001,1088,NA,NA,NA,NA
356002,1087,NA,NA,NA,NA
357000,1090,NA,NA,NA,NA
358000,1089,NA,NA,NA,NA
359102,1082,NA,NA,NA,NA
359103,1083,NA,NA,NA,NA
359104,1083,NA,NA,NA,NA
359105,1083,NA,NA,NA,NA
359202,1084,NA,NA,NA,NA
359203,1086,NA,NA,NA,NA
359204,1085,NA,NA,NA,NA
360101,1079,NA,NA,NA,NA
360102,1079,NA,NA,NA,NA
360200,1078,NA,NA,NA,NA
361000,1077,NA,NA,NA,NA
362000,1076,NA,NA,NA,NA
363000,1074,NA,NA,NA,NA
364002,1080,NA,NA,NA,NA
365002,1068,NA,NA,NA,NA
365003,1069,NA,NA,NA,NA
366001,1070,NA,NA,NA,NA
366002,1071,NA,NA,NA,NA
367100,1073,NA,NA,NA,NA
367200,1072,NA,NA,NA,NA
368001,1067,NA,NA,NA,NA
368002,1067,NA,NA,NA,NA
369001,1066,NA,NA,NA,NA
369002,1075,NA,NA,NA,NA
370000,1054,NA,NA,NA,NA
371000,1055,NA,NA,NA,NA
372000,1065,NA,NA,NA,NA
373000,1064,NA,NA,NA,NA
374000,1056,NA,NA,NA,NA
375000,1057,NA,NA,NA,NA
376000,1063,NA,NA,NA,NA
377000,1061,NA,NA,NA,NA
378000,1062,NA,NA,NA,NA
379000,1060,NA,NA,NA,NA
380000,1059,NA,NA,NA,NA
381000,1058,NA,NA,NA,NA
382000,1050,NA,NA,NA,NA
383000,1049,NA,NA,NA,NA
384000,1053,NA,NA,NA,NA
385100,1045,NA,NA,NA,NA
385200,1052,NA,NA,NA,NA
386000,1051,NA,NA,NA,NA
387000,1047,NA,NA,NA,NA
388000,1048,NA,NA,NA,NA
389100,1041,NA,NA,NA,NA
389200,1040,NA,NA,NA,NA
390100,1046,NA,NA,NA,NA
390200,1042,NA,NA,NA,NA
391000,1043,NA,NA,NA,NA
392000,1044,1087,NA,NA,NA
392200,1069,NA,NA,NA,NA
392300,1083,NA,NA,NA,NA
400100,1005,NA,NA,NA,NA
400200,999,NA,NA,NA,NA
400300,998,NA,NA,NA,NA
400400,1000,NA,NA,NA,NA
400500,1001,NA,NA,NA,NA
400600,997,NA,NA,NA,NA
400700,996,NA,NA,NA,NA
400800,993,NA,NA,NA,NA
400900,992,NA,NA,NA,NA
401000,977,NA,NA,NA,NA
401100,976,NA,NA,NA,NA
401200,975,NA,NA,NA,NA
401300,979,NA,NA,NA,NA
401400,978,NA,NA,NA,NA
401500,990,NA,NA,NA,NA
401600,989,NA,NA,NA,NA
401700,988,NA,NA,NA,NA
401800,987,NA,NA,NA,NA
402200,965,986,NA,NA,NA
402400,983,NA,NA,NA,NA
402500,982,NA,NA,NA,NA
402600,981,NA,NA,NA,NA
402700,980,NA,NA,NA,NA
402800,970,NA,NA,NA,NA
402900,971,NA,NA,NA,NA
403000,968,NA,NA,NA,NA
403100,969,NA,NA,NA,NA
403300,946,NA,NA,NA,NA
403400,945,NA,NA,NA,NA
403501,972,NA,NA,NA,NA
403502,941,972,NA,NA,NA
403600,941,NA,NA,NA,NA
403701,942,NA,NA,NA,NA
403702,945,942,NA,NA,NA
403800,939,NA,NA,NA,NA
403900,940,NA,NA,NA,NA
404000,973,NA,NA,NA,NA
404101,974,NA,NA,NA,NA
404102,974,NA,NA,NA,NA
404200,916,NA,NA,NA,NA
404300,915,NA,NA,NA,NA
404400,914,NA,NA,NA,NA
404501,919,NA,NA,NA,NA
404502,913,NA,NA,NA,NA
404600,912,NA,NA,NA,NA
404700,920,NA,NA,NA,NA
404800,921,NA,NA,NA,NA
404900,922,NA,NA,NA,NA
405000,937,NA,NA,NA,NA
405100,938,NA,NA,NA,NA
405200,943,NA,NA,NA,NA
405301,944,NA,NA,NA,NA
405302,944,934,NA,NA,NA
405401,934,NA,NA,NA,NA
405402,934,NA,NA,NA,NA
405500,935,NA,NA,NA,NA
405600,936,NA,NA,NA,NA
405700,931,NA,NA,NA,NA
405800,932,NA,NA,NA,NA
405901,933,NA,NA,NA,NA
405902,933,NA,NA,NA,NA
406000,947,NA,NA,NA,NA
406100,926,NA,NA,NA,NA
406201,928,NA,NA,NA,NA
406202,927,NA,NA,NA,NA
406300,929,NA,NA,NA,NA
406400,930,NA,NA,NA,NA
406500,924,NA,NA,NA,NA
406601,923,NA,NA,NA,NA
406602,923,NA,NA,NA,NA
406700,910,NA,NA,NA,NA
406800,909,NA,NA,NA,NA
406900,908,NA,NA,NA,NA
407000,906,NA,NA,NA,NA
407101,905,NA,NA,NA,NA
407102,905,NA,NA,NA,NA
407200,925,NA,NA,NA,NA
407300,896,NA,NA,NA,NA
407400,897,NA,NA,NA,NA
407500,898,NA,NA,NA,NA
407600,904,NA,NA,NA,NA
407700,903,NA,NA,NA,NA
407800,902,NA,NA,NA,NA
407900,907,NA,NA,NA,NA
408000,911,NA,NA,NA,NA
408100,885,NA,NA,NA,NA
408200,901,NA,NA,NA,NA
408300,886,NA,NA,NA,NA
408400,889,NA,NA,NA,NA
408500,890,NA,NA,NA,NA
408600,900,NA,NA,NA,NA
408700,899,NA,NA,NA,NA
408800,895,NA,NA,NA,NA
408900,894,NA,NA,NA,NA
409000,874,875,NA,NA,NA
409100,876,NA,NA,NA,NA
409200,877,NA,NA,NA,NA
409300,878,NA,NA,NA,NA
409400,892,NA,NA,NA,NA
409500,893,NA,NA,NA,NA
409600,891,NA,NA,NA,NA
409700,888,NA,NA,NA,NA
409800,887,NA,NA,NA,NA
409900,884,NA,NA,NA,NA
410000,883,NA,NA,NA,NA
410100,882,NA,NA,NA,NA
410200,881,NA,NA,NA,NA
410300,880,NA,NA,NA,NA
410400,879,NA,NA,NA,NA
410500,985,984,NA,NA,NA
420100,1035,NA,NA,NA,NA
420200,1036,NA,NA,NA,NA
420300,1039,NA,NA,NA,NA
420400,1038,NA,NA,NA,NA
420500,1037,NA,NA,NA,NA
420600,1034,NA,NA,NA,NA
421100,1030,NA,NA,NA,NA
421200,1031,NA,NA,NA,NA
421300,1033,NA,NA,NA,NA
421400,1032,NA,NA,NA,NA
421500,1029,NA,NA,NA,NA
421600,1028,NA,NA,NA,NA
421700,1027,NA,NA,NA,NA
421800,1026,NA,NA,NA,NA
421900,1025,NA,NA,NA,NA
422000,1014,NA,NA,NA,NA
422100,1024,NA,NA,NA,NA
422200,1023,NA,NA,NA,NA
422300,1022,NA,NA,NA,NA
422400,1021,NA,NA,NA,NA
422500,1020,NA,NA,NA,NA
422600,1019,NA,NA,NA,NA
422700,1007,NA,NA,NA,NA
422800,1008,NA,NA,NA,NA
422900,1018,NA,NA,NA,NA
423000,1017,NA,NA,NA,NA
423100,1016,NA,NA,NA,NA
423200,1015,NA,NA,NA,NA
423300,1013,NA,NA,NA,NA
423400,1012,NA,NA,NA,NA
423500,1011,NA,NA,NA,NA
423601,1010,NA,NA,NA,NA
423602,1009,NA,NA,NA,NA
423700,1006,NA,NA,NA,NA
423800,1004,NA,NA,NA,NA
423901,1002,NA,NA,NA,NA
423902,1003,NA,NA,NA,NA
424001,995,NA,NA,NA,NA
424002,994,NA,NA,NA,NA
425101,991,NA,NA,NA,NA
425102,991,NA,NA,NA,NA
425103,991,NA,NA,NA,NA
425104,991,NA,NA,NA,NA
426100,918,NA,NA,NA,NA
426200,917,NA,NA,NA,NA
427100,949,NA,NA,NA,NA
427200,948,NA,NA,NA,NA
427300,960,NA,NA,NA,NA
427600,962,NA,NA,NA,NA
427700,963,NA,NA,NA,NA
427800,959,NA,NA,NA,NA
427900,956,NA,NA,NA,NA
428000,955,NA,NA,NA,NA
428100,950,NA,NA,NA,NA
428200,951,NA,NA,NA,NA
428301,952,NA,NA,NA,NA
428302,953,NA,NA,NA,NA
428400,954,NA,NA,NA,NA
428500,957,NA,NA,NA,NA
428600,958,NA,NA,NA,NA
428700,961,964,NA,NA,NA
430101,844,NA,NA,NA,NA
430102,844,NA,NA,NA,NA
430200,845,NA,NA,NA,NA
430300,844,850,NA,NA,NA
430400,851,NA,NA,NA,NA
430500,853,NA,NA,NA,NA
430600,852,NA,NA,NA,NA
430700,849,NA,NA,NA,NA
430800,846,NA,NA,NA,NA
430900,848,NA,NA,NA,NA
431000,847,NA,NA,NA,NA
431100,842,NA,NA,NA,NA
431200,840,NA,NA,NA,NA
432100,868,NA,NA,NA,NA
432200,869,NA,NA,NA,NA
432300,870,NA,NA,NA,NA
432400,873,NA,NA,NA,NA
432501,872,NA,NA,NA,NA
432502,872,NA,NA,NA,NA
432600,871,NA,NA,NA,NA
432700,867,NA,NA,NA,NA
432800,866,NA,NA,NA,NA
433000,865,NA,NA,NA,NA
433102,863,NA,NA,NA,NA
433103,864,NA,NA,NA,NA
433104,864,NA,NA,NA,NA
433200,862,NA,NA,NA,NA
433300,861,NA,NA,NA,NA
433400,860,NA,NA,NA,NA
433500,859,NA,NA,NA,NA
433600,858,NA,NA,NA,NA
433700,857,NA,NA,NA,NA
433800,856,NA,NA,NA,NA
433900,854,NA,NA,NA,NA
434000,855,NA,NA,NA,NA
435102,821,NA,NA,NA,NA
435103,820,NA,NA,NA,NA
435104,820,NA,NA,NA,NA
435200,843,NA,NA,NA,NA
435300,841,NA,NA,NA,NA
435400,839,NA,NA,NA,NA
435500,838,NA,NA,NA,NA
435601,837,NA,NA,NA,NA
435602,837,NA,NA,NA,NA
435700,836,NA,NA,NA,NA
435800,835,NA,NA,NA,NA
435900,834,NA,NA,NA,NA
436000,833,NA,NA,NA,NA
436100,832,NA,NA,NA,NA
436200,831,NA,NA,NA,NA
436300,828,NA,NA,NA,NA
436401,823,NA,NA,NA,NA
436402,822,NA,NA,NA,NA
436500,824,NA,NA,NA,NA
436601,825,NA,NA,NA,NA
436602,826,NA,NA,NA,NA
436700,829,NA,NA,NA,NA
436800,827,NA,NA,NA,NA
436900,830,NA,NA,NA,NA
437000,812,NA,NA,NA,NA
437101,810,NA,NA,NA,NA
437102,810,NA,NA,NA,NA
437200,811,NA,NA,NA,NA
437300,813,NA,NA,NA,NA
437400,814,NA,NA,NA,NA
437500,815,NA,NA,NA,NA
437600,816,NA,NA,NA,NA
437701,817,NA,NA,NA,NA
437702,817,NA,NA,NA,NA
437800,818,NA,NA,NA,NA
437900,819,NA,NA,NA,NA
438000,804,NA,NA,NA,NA
438100,805,NA,NA,NA,NA
438201,807,NA,NA,NA,NA
438203,806,NA,NA,NA,NA
438204,806,NA,NA,NA,NA
438300,808,NA,NA,NA,NA
438400,809,NA,NA,NA,NA
440100,803,NA,NA,NA,NA
440200,802,NA,NA,NA,NA
440301,797,NA,NA,NA,NA
440304,793,NA,NA,NA,NA
440305,792,790,NA,NA,NA
440306,791,NA,NA,NA,NA
440307,798,NA,NA,NA,NA
440308,800,NA,NA,NA,NA
440331,795,NA,NA,NA,NA
440332,794,NA,NA,NA,NA
440333,796,NA,NA,NA,NA
440334,796,NA,NA,NA,NA
440335,801,NA,NA,NA,NA
440336,801,NA,NA,NA,NA
441100,781,NA,NA,NA,NA
441200,782,NA,NA,NA,NA
441301,783,NA,NA,NA,NA
441302,784,NA,NA,NA,NA
441401,787,NA,NA,NA,NA
441402,799,NA,NA,NA,NA
441501,769,790,NA,NA,NA
441503,769,751,NA,NA,NA
441521,788,NA,NA,NA,NA
441522,789,NA,NA,NA,NA
441523,769,NA,NA,NA,NA
441524,769,NA,NA,NA,NA
441601,786,NA,NA,NA,NA
441602,785,NA,NA,NA,NA
441700,774,NA,NA,NA,NA
441800,776,NA,NA,NA,NA
441921,762,NA,NA,NA,NA
441923,777,NA,NA,NA,NA
441924,778,NA,NA,NA,NA
441925,778,NA,NA,NA,NA
441926,763,NA,NA,NA,NA
441927,763,NA,NA,NA,NA
442000,780,NA,NA,NA,NA
442100,779,NA,NA,NA,NA
442200,756,NA,NA,NA,NA
442301,761,NA,NA,NA,NA
442302,761,NA,NA,NA,NA
442400,760,NA,NA,NA,NA
442500,764,NA,NA,NA,NA
442601,775,NA,NA,NA,NA
442602,775,NA,NA,NA,NA
442700,766,NA,NA,NA,NA
442800,765,NA,NA,NA,NA
442900,759,NA,NA,NA,NA
443001,757,NA,NA,NA,NA
443002,758,NA,NA,NA,NA
443102,753,NA,NA,NA,NA
443103,754,NA,NA,NA,NA
443104,755,NA,NA,NA,NA
443105,755,NA,NA,NA,NA
443200,747,NA,NA,NA,NA
443301,748,NA,NA,NA,NA
443321,749,NA,NA,NA,NA
443322,749,NA,NA,NA,NA
444100,771,NA,NA,NA,NA
444200,770,NA,NA,NA,NA
444301,768,NA,NA,NA,NA
444302,768,NA,NA,NA,NA
444400,772,NA,NA,NA,NA
444500,773,NA,NA,NA,NA
444601,767,NA,NA,NA,NA
444602,767,NA,NA,NA,NA
450101,730,NA,NA,NA,NA
450102,730,NA,NA,NA,NA
450200,731,NA,NA,NA,NA
450300,732,NA,NA,NA,NA
450400,733,NA,NA,NA,NA
450501,734,NA,NA,NA,NA
450502,734,NA,NA,NA,NA
450601,735,NA,NA,NA,NA
450602,736,NA,NA,NA,NA
450603,737,NA,NA,NA,NA
450604,741,NA,NA,NA,NA
450605,740,NA,NA,NA,NA
450606,738,NA,NA,NA,NA
450607,739,NA,NA,NA,NA
450701,746,NA,NA,NA,NA
450741,744,NA,NA,NA,NA
450742,745,NA,NA,NA,NA
450743,742,NA,NA,NA,NA
450744,742,NA,NA,NA,NA
450745,743,NA,NA,NA,NA
450746,743,NA,NA,NA,NA
450750,729,NA,NA,NA,NA
450751,729,NA,NA,NA,NA
450752,729,NA,NA,NA,NA
451101,715,NA,NA,NA,NA
451102,725,NA,NA,NA,NA
451201,719,NA,NA,NA,NA
451202,720,NA,NA,NA,NA
451300,728,NA,NA,NA,NA
451401,721,NA,NA,NA,NA
451403,722,NA,NA,NA,NA
451404,722,NA,NA,NA,NA
451501,716,NA,NA,NA,NA
451503,717,NA,NA,NA,NA
451504,718,NA,NA,NA,NA
451505,718,NA,NA,NA,NA
451506,718,NA,NA,NA,NA
451601,723,NA,NA,NA,NA
451602,724,NA,NA,NA,NA
451701,727,NA,NA,NA,NA
451703,726,NA,NA,NA,NA
451704,726,NA,NA,NA,NA
500100,547,NA,NA,NA,NA
500200,546,NA,NA,NA,NA
500300,538,539,NA,NA,NA
500400,542,NA,NA,NA,NA
