joinid,apn
ALAM0002639,072-0380-013-00
ALAM0002641,NULL
ALAM0002642,NULL
ALAM0002643,NULL
ALAM0002644,NULL
ALAM0002645,NULL
ALAM0002646,NULL
ALAM0002647,NULL
ALAM0002648,NULL
ALAM0002649,NULL
ALAM0002650,NULL
ALAM0002651,NULL
ALAM0002652,NULL
ALAM0002653,NULL
ALAM0002654,NULL
ALAM0002655,NULL
ALAM0002656,NULL
ALAM0002657,NULL
ALAM0002658,NULL
ALAM0002659,NULL
ALAM0002660,NULL
ALAM0002661,NULL
ALAM0002662,NULL
ALAM0002663,NULL
ALAM0002664,NULL
ALAM0002665,NULL
ALAM0002666,NULL
ALAM0002667,NULL
ALAM0002668,NULL
ALAM0002673,NULL
ALAM0002674,NULL
ALAM0002677,NULL
ALAM0002678,NULL
ALAM0002680,NULL
ALAM0002681,NULL
ALAM0002682,NULL
ALAM0002683,NULL
ALAM0002684,NULL
ALAM0002685,NULL
ALAM0002686,NULL
ALAM0002687,NULL
ALAM0002688,NULL
ALAM0002689,NULL
ALAM0002690,NULL
ALAM0002691,NULL
ALAM0002692,NULL
ALAM0002693,NULL
ALAM0002694,NULL
ALAM0002695,NULL
ALAM0002696,NULL
ALAM0002697,NULL
ALAM0002698,NULL
ALAM0002699,NULL
ALAM0002700,NULL
ALAM0002701,NULL
ALAM0002702,NULL
ALAM0002703,NULL
ALAM0002704,NULL
ALAM0002705,NULL
ALAM0002748,"054 170200900
"
ALAM0002755,"
055 182101500
"
ALAM0002763,"056 196100400
"
ALAM0002765,NULL
ALAM0002766,NULL
ALAM0002767,NULL
ALAM0002768,NULL
ALAM0002769,NULL
ALAM0002770,NULL
ALAM0002771,NULL
ALAM0002772,NULL
ALAM0002773,NULL
ALAM0002774,NULL
ALAM0002775,NULL
ALAM0002776,NULL
ALAM0002777,NULL
ALAM0002778,NULL
ALAM0002779,NULL
ALAM0002780,NULL
ALAM0002781,NULL
ALAM0002782,NULL
ALAM0002783,NULL
ALAM0002784,NULL
ALAM0002785,NULL
ALAM0002786,NULL
ALAM0002787,NULL
ALAM0002788,NULL
ALAM0002789,NULL
ALAM0002790,NULL
ALAM0002791,NULL
ALAM0002792,NULL
ALAM0002793,NULL
ALAM0002794,NULL
ALAM0002795,NULL
ALAM0002796,NULL
ALAM0002797,NULL
ALAM0002798,NULL
ALAM0002799,NULL
ALAM0002800,NULL
ALAM0002801,NULL
ALAM0002802,NULL
ALAM0002803,NULL
ALAM0002804,NULL
ALAM0002805,NULL
ALAM0002806,NULL
ALAM0002807,NULL
ALAM0002808,NULL
ALAM0002809,NULL
ALAM0002810,NULL
ALAM0002811,NULL
ALAM0002812,NULL
ALAM0002813,NULL
ALAM0002814,NULL
ALAM0002815,NULL
ALAM0002816,NULL
ALAM0002817,NULL
ALAM0002818,NULL
ALAM0002819,NULL
ALAM0002820,NULL
ALAM0002821,NULL
ALAM0002822,NULL
ALAM0002823,NULL
ALAM0002824,NULL
ALAM0002825,NULL
ALAM0002826,NULL
ALAM0002827,NULL
ALAM0002828,NULL
ALAM0002829,NULL
ALAM0002830,NULL
ALAM0002831,NULL
ALAM0002832,NULL
ALAM0002833,NULL
ALAM0002834,NULL
ALAM0002835,NULL
ALAM0002836,NULL
ALAM0002837,NULL
ALAM0002838,NULL
ALAM0002839,NULL
ALAM0002840,NULL
ALAM0002841,NULL
ALAM0002842,NULL
ALAM0002843,NULL
ALAM0002844,NULL
ALAM0002845,NULL
ALAM0002846,NULL
ALAM0002847,NULL
ALAM0002848,NULL
ALAM0002849,NULL
ALAM0002850,NULL
ALAM0002851,NULL
ALAM0002852,NULL
ALAM0002853,NULL
ALAM0002854,NULL
ALAM0002855,NULL
ALAM0002856,NULL
ALAM0002857,NULL
ALAM0002858,NULL
ALAM0002859,NULL
ALAM0002860,NULL
ALAM0002861,NULL
ALAM0002862,NULL
ALAM0002863,NULL
ALAM0002864,NULL
ALAM0002865,NULL
ALAM0002866,NULL
ALAM0002867,NULL
ALAM0002868,NULL
ALAM0002869,NULL
ALAM0002870,NULL
ALAM0002871,NULL
ALAM0002872,NULL
ALAM0002873,NULL
ALAM0002874,NULL
ALAM0002875,NULL
ALAM0002876,NULL
ALAM0002877,NULL
ALAM0002878,NULL
ALAM0002879,NULL
ALAM0002880,NULL
ALAM0002881,NULL
ALAM0002882,NULL
ALAM0002883,NULL
ALAM0002884,NULL
ALAM0002885,NULL
ALAM0002886,NULL
ALAM0002887,NULL
ALAM0002888,NULL
ALAM0002889,NULL
ALAM0002890,NULL
ALAM0002891,NULL
ALAM0002892,NULL
ALAM0002893,NULL
ALAM0002894,NULL
ALAM0002895,NULL
ALAM0002896,NULL
ALAM0002897,NULL
ALAM0002898,NULL
ALAM0002899,NULL
ALAM0002900,NULL
ALAM0002901,NULL
ALAM0002902,NULL
ALAM0002903,NULL
ALAM0002904,NULL
ALAM0002905,NULL
ALAM0002906,NULL
ALAM0002907,NULL
ALAM0002908,NULL
ALAM0002909,NULL
ALAM0002910,NULL
ALAM0002911,NULL
ALAM0002912,NULL
ALAM0002913,NULL
ALAM0002914,NULL
ALAM0002915,NULL
ALAM0002916,NULL
ALAM0002917,NULL
ALAM0002918,NULL
ALAM0002919,NULL
ALAM0002920,NULL
ALAM0002921,NULL
ALAM0002922,NULL
ALAM0002923,NULL
ALAM0002924,NULL
ALAM0002925,NULL
ALAM0002926,NULL
ALAM0002927,NULL
ALAM0002928,NULL
ALAM0002929,NULL
ALAM0002930,NULL
ALAM0002931,NULL
ALAM0002932,NULL
ALAM0002933,NULL
ALAM0002934,NULL
ALAM0002935,NULL
ALAM0002936,NULL
ALAM0002937,NULL
ALAM0002938,NULL
ALAM0002939,NULL
ALAM0002940,NULL
ALAM0002941,NULL
ALAM0002942,NULL
ALAM0002943,NULL
ALAM0002944,NULL
ALAM0002945,NULL
ALAM0002946,NULL
ALAM0002947,NULL
ALAM0002948,NULL
ALAM0002949,NULL
ALAM0002950,NULL
ALAM0002951,NULL
ALAM0002952,NULL
ALAM0002953,NULL
ALAM0002954,NULL
ALAM0002955,NULL
ALAM0002956,NULL
ALAM0002957,NULL
ALAM0002958,NULL
ALAM0002959,NULL
ALAM0002960,NULL
ALAM0002961,NULL
ALAM0002962,NULL
ALAM0002963,NULL
ALAM0002964,NULL
ALAM0002965,NULL
ALAM0002966,NULL
ALAM0002967,NULL
ALAM0002968,NULL
ALAM0002969,NULL
ALAM0002970,NULL
ALAM0002971,NULL
ALAM0002972,NULL
ALAM0002973,NULL
ALAM0002974,NULL
ALAM0002975,NULL
ALAM0002976,NULL
ALAM0002977,NULL
ALAM0002978,NULL
ALAM0002979,NULL
ALAM0002980,NULL
ALAM0002981,NULL
ALAM0002982,NULL
ALAM0002983,NULL
ALAM0002984,NULL
ALAM0002985,NULL
ALAM0002986,NULL
ALAM0002987,NULL
ALAM0002988,NULL
ALAM0002989,NULL
ALAM0002990,NULL
ALAM0002991,NULL
ALAM0002992,NULL
ALAM0002993,NULL
ALAM0002994,NULL
ALAM0002995,NULL
ALAM0002996,NULL
ALAM0002997,NULL
ALAM0002998,NULL
ALAM0002999,NULL
ALAM0003000,NULL
ALAM0003001,NULL
ALAM0003002,NULL
ALAM0003003,NULL
ALAM0003004,NULL
ALAM0003005,NULL
ALAM0003006,NULL
ALAM0003007,NULL
ALAM0003008,NULL
ALAM0003009,NULL
ALAM0003010,NULL
ALAM0003011,NULL
ALAM0003012,NULL
ALAM0003013,NULL
ALAM0003014,NULL
ALAM0003015,NULL
ALAM0003016,NULL
ALAM0003017,NULL
ALAM0003018,NULL
ALAM0003019,NULL
ALAM0003020,NULL
ALAM0003021,NULL
ALAM0003022,NULL
ALAM0003023,NULL
ALAM0003024,NULL
ALAM0003025,NULL
ALAM0003026,NULL
ALAM0003027,NULL
ALAM0003028,NULL
ALAM0003029,NULL
ALAM0003030,NULL
ALAM0003031,NULL
ALAM0003032,NULL
ALAM0003033,NULL
ALAM0003034,NULL
ALAM0003035,NULL
ALAM0003036,NULL
ALAM0003037,NULL
ALAM0003038,NULL
ALAM0003039,NULL
ALAM0003040,NULL
ALAM0003041,NULL
ALAM0003042,NULL
ALAM0003043,NULL
ALAM0003044,NULL
ALAM0003045,NULL
ALAM0003046,NULL
ALAM0003047,NULL
ALAM0003048,NULL
ALAM0003049,NULL
ALAM0003050,NULL
ALAM0003051,NULL
ALAM0003052,NULL
ALAM0003053,NULL
ALAM0003054,NULL
ALAM0003055,NULL
ALAM0003056,NULL
ALAM0003057,NULL
ALAM0003058,NULL
ALAM0003059,NULL
ALAM0003060,NULL
ALAM0003061,NULL
ALAM0003062,NULL
ALAM0003063,NULL
ALAM0003064,NULL
ALAM0003065,NULL
ALAM0003066,NULL
ALAM0003067,NULL
ALAM0003068,NULL
ALAM0003069,NULL
ALAM0003070,NULL
ALAM0003071,NULL
ALAM0003072,NULL
ALAM0003073,NULL
ALAM0003074,NULL
ALAM0003075,NULL
ALAM0003076,NULL
ALAM0003077,NULL
ALAM0003078,NULL
ALAM0003079,NULL
ALAM0003080,NULL
ALAM0003081,NULL
ALAM0003082,NULL
ALAM0003083,NULL
ALAM0003084,NULL
ALAM0003085,NULL
ALAM0003086,NULL
ALAM0003087,NULL
ALAM0003088,NULL
ALAM0003089,NULL
ALAM0003090,NULL
ALAM0003091,NULL
ALAM0003092,NULL
ALAM0003093,NULL
ALAM0003094,NULL
ALAM0003095,NULL
ALAM0003096,NULL
ALAM0003097,NULL
ALAM0003098,NULL
ALAM0003099,NULL
ALAM0003100,NULL
ALAM0003101,NULL
ALAM0003102,NULL
ALAM0003103,NULL
ALAM0003104,NULL
ALAM0003105,NULL
ALAM0003106,NULL
ALAM0003107,NULL
ALAM0003108,NULL
ALAM0003109,NULL
ALAM0003110,NULL
ALAM0003111,NULL
ALAM0003112,NULL
ALAM0003113,NULL
ALAM0003114,NULL
ALAM0003115,NULL
ALAM0003116,NULL
ALAM0003117,NULL
ALAM0003118,NULL
ALAM0003119,NULL
ALAM0003120,NULL
ALAM0003121,NULL
ALAM0003122,NULL
ALAM0003123,NULL
ALAM0003124,NULL
ALAM0003125,NULL
ALAM0003126,NULL
ALAM0003127,NULL
ALAM0003128,NULL
ALAM0003129,NULL
ALAM0003130,NULL
ALAM0003131,NULL
ALAM0003132,NULL
ALAM0003133,NULL
ALAM0003134,NULL
ALAM0003135,NULL
ALAM0003136,NULL
ALAM0003137,NULL
ALAM0003138,NULL
ALAM0003139,NULL
ALAM0003140,NULL
ALAM0003141,NULL
ALAM0003142,NULL
ALAM0003143,NULL
ALAM0003144,NULL
ALAM0003145,NULL
ALAM0003146,NULL
ALAM0003147,NULL
ALAM0003148,NULL
ALAM0003149,NULL
ALAM0003150,NULL
ALAM0003151,NULL
ALAM0003152,NULL
ALAM0003153,NULL
ALAM0003154,NULL
ALAM0003155,NULL
ALAM0003156,NULL
ALAM0003157,NULL
ALAM0003158,NULL
ALAM0003159,NULL
ALAM0003160,NULL
ALAM0003161,NULL
ALAM0003162,NULL
ALAM0003163,NULL
ALAM0003164,NULL
ALAM0003165,NULL
ALAM0003166,NULL
ALAM0003167,NULL
ALAM0003168,NULL
ALAM0003169,NULL
ALAM0003170,NULL
ALAM0003171,NULL
ALAM0003172,NULL
ALAM0003173,NULL
ALAM0003174,NULL
ALAM0003175,NULL
ALAM0003176,NULL
ALAM0003177,NULL
ALAM0003178,NULL
ALAM0003179,NULL
ALAM0003180,NULL
ALAM0003181,NULL
ALAM0003182,NULL
ALAM0003183,NULL
ALAM0003184,NULL
ALAM0003185,NULL
ALAM0003186,NULL
ALAM0003187,NULL
ALAM0003188,NULL
ALAM0003189,NULL
ALAM0003190,NULL
ALAM0003191,NULL
ALAM0003192,NULL
ALAM0003193,NULL
ALAM0003194,NULL
ALAM0003195,NULL
ALAM0003196,NULL
ALAM0003197,NULL
ALAM0003198,NULL
ALAM0003199,NULL
ALAM0003200,NULL
ALAM0003201,NULL
ALAM0003202,NULL
ALAM0003203,NULL
ALAM0003204,NULL
ALAM0003205,NULL
ALAM0003206,NULL
ALAM0003207,NULL
ALAM0003208,NULL
ALAM0003209,NULL
ALAM0003210,NULL
ALAM0003211,NULL
ALAM0003212,NULL
ALAM0003213,NULL
ALAM0003214,NULL
ALAM0003215,NULL
ALAM0003216,NULL
ALAM0003217,NULL
ALAM0003218,NULL
ALAM0003219,NULL
ALAM0003220,NULL
ALAM0003221,NULL
ALAM0003222,NULL
ALAM0003223,NULL
ALAM0003224,NULL
ALAM0003225,NULL
ALAM0003226,NULL
ALAM0003227,NULL
ALAM0003228,NULL
ALAM0003229,NULL
ALAM0003230,NULL
ALAM0003231,NULL
ALAM0003232,NULL
ALAM0003233,NULL
ALAM0003234,NULL
ALAM0003235,NULL
ALAM0003236,NULL
ALAM0003237,NULL
ALAM0003238,049-1174-019
ALAM0003239,NULL
ALAM0003240,NULL
ALAM0003241,NULL
ALAM0003242,NULL
ALAM0003243,NULL
ALAM0003244,NULL
ALAM0003245,NULL
ALAM0003246,NULL
ALAM0003247,NULL
ALAM0003248,NULL
ALAM0003249,NULL
ALAM0003250,NULL
ALAM0003251,NULL
ALAM0003252,NULL
ALAM0003253,NULL
ALAM0003254,NULL
ALAM0003255,NULL
ALAM0003256,NULL
ALAM0003257,NULL
ALAM0003258,NULL
ALAM0003259,NULL
ALAM0003260,NULL
ALAM0003261,NULL
ALAM0003262,NULL
ALAM0003263,NULL
ALAM0003264,NULL
ALAM0003265,NULL
ALAM0003266,NULL
ALAM0003267,NULL
ALAM0003268,NULL
ALAM0003269,NULL
ALAM0003270,NULL
ALAM0003271,NULL
ALAM0003272,NULL
ALAM0003273,NULL
ALAM0003274,NULL
ALAM0003275,NULL
ALAM0003276,NULL
ALAM0003277,NULL
ALAM0003278,NULL
ALAM0003279,NULL
ALAM0003280,NULL
ALAM0003281,NULL
ALAM0003282,NULL
ALAM0003283,NULL
ALAM0003284,NULL
ALAM0003285,NULL
ALAM0003286,NULL
ALAM0003287,NULL
ALAM0003288,NULL
ALAM0003289,NULL
ALAM0003290,NULL
ALAM0003291,NULL
ALAM0003292,NULL
ALAM0003293,NULL
ALAM0003294,NULL
ALAM0003295,NULL
ALAM0003296,NULL
ALAM0003297,NULL
ALAM0003298,NULL
